Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,meddra_term_registry,,text,Record ID,,,,,,,,,,,,,
meddra_banner,meddra_term_registry,,descriptive,"<div style=""background:linear-gradient(135deg,#8b1a1a 0%,#a83232 100%);border-radius:6px;padding:18px 22px;font-family:sans-serif;color:white;"">
<div style=""font-size:16px;font-weight:700;"">&#9877; MedDRA Term Registry</div>
<div style=""font-size:12px;opacity:0.85;margin-top:4px;"">Hierarchical coding with cascading filtered autocomplete (MedDRA Hierarchy Provider Module)</div>
<div style=""font-size:11px;opacity:0.7;margin-top:6px;"">&#128260; Repeating Instrument &mdash; One entry per adverse event term</div>
</div>",,,,,,,,,,,,,
ae_verbatim_term,meddra_term_registry,Adverse Event Term,text,Adverse Event Verbatim Term,,Enter AE term exactly as reported (free text),,,,,,y,,,,,
ae_term_date,meddra_term_registry,,text,Date AE Term Reported,,,date_ymd,,,,,,,,,,
meddra_legend,meddra_term_registry,MedDRA Coding,descriptive,"<div style=""background:#fff;border:1px solid #d4d0c8;border-radius:6px;padding:14px 18px;font-size:12px;color:#6b6b6b;font-family:sans-serif;"">
<div style=""margin-bottom:8px;font-weight:600;color:#1a1a1a;"">MedDRA 5-Level Hierarchy (each level filters by parent selection):</div>
<div style=""display:flex;align-items:center;gap:6px;flex-wrap:wrap;"">
<span style=""display:inline-flex;align-items:center;gap:4px;""><span style=""width:12px;height:12px;background:#8b1a1a;border-radius:2px;display:inline-block;""></span> <b style=""color:#8b1a1a;"">SOC</b></span>
<span style=""color:#d4d0c8;"">&rarr;</span>
<span style=""display:inline-flex;align-items:center;gap:4px;""><span style=""width:12px;height:12px;background:#b45309;border-radius:2px;display:inline-block;""></span> <b style=""color:#b45309;"">HLGT</b></span>
<span style=""color:#d4d0c8;"">&rarr;</span>
<span style=""display:inline-flex;align-items:center;gap:4px;""><span style=""width:12px;height:12px;background:#2d6a4f;border-radius:2px;display:inline-block;""></span> <b style=""color:#2d6a4f;"">HLT</b></span>
<span style=""color:#d4d0c8;"">&rarr;</span>
<span style=""display:inline-flex;align-items:center;gap:4px;""><span style=""width:12px;height:12px;background:#1e40af;border-radius:2px;display:inline-block;""></span> <b style=""color:#1e40af;"">PT</b></span>
<span style=""color:#d4d0c8;"">&rarr;</span>
<span style=""display:inline-flex;align-items:center;gap:4px;""><span style=""width:12px;height:12px;background:#7c3aed;border-radius:2px;display:inline-block;""></span> <b style=""color:#7c3aed;"">LLT</b></span>
</div>
<div style=""margin-top:8px;font-size:11px;color:#999;"">Type to search &mdash; results are filtered by the selection above. MedDRA code stored as raw value.</div>
</div>",,,,,,,,,,,,,
meddra_soc,meddra_term_registry,,text,"<b style=""color:#8b1a1a;"">SOC</b> - System Organ Class",MEDDRA_HIER:MEDDRA_SOC,Type to search MedDRA System Organ Class. Filtered by parent selection. Code stored as raw value.,,,,,,y,,,,,
meddra_hlgt,meddra_term_registry,,text,"<b style=""color:#b45309;"">HLGT</b> - High Level Group Term",MEDDRA_HIER:MEDDRA_HLGT,Type to search MedDRA High Level Group Term. Filtered by parent selection. Code stored as raw value.,,,,,,,,,,,@MEDDRA_PARENT=meddra_soc
meddra_hlt,meddra_term_registry,,text,"<b style=""color:#2d6a4f;"">HLT</b> - High Level Term",MEDDRA_HIER:MEDDRA_HLT,Type to search MedDRA High Level Term. Filtered by parent selection. Code stored as raw value.,,,,,,,,,,,@MEDDRA_PARENT=meddra_hlgt
meddra_pt,meddra_term_registry,,text,"<b style=""color:#1e40af;"">PT</b> - Preferred Term",MEDDRA_HIER:MEDDRA_PT,Type to search MedDRA Preferred Term. Filtered by parent selection. Code stored as raw value.,,,,,,y,,,,,@MEDDRA_PARENT=meddra_hlt
meddra_llt,meddra_term_registry,,text,"<b style=""color:#7c3aed;"">LLT</b> - Lowest Level Term",MEDDRA_HIER:MEDDRA_LLT,Type to search MedDRA Lowest Level Term. Filtered by parent selection. Code stored as raw value.,,,,,,,,,,,@MEDDRA_PARENT=meddra_pt
